text	link	year
Ferrer Bassa	/wiki/Ferrer_Bassa	['1285', '1348']
Arnau Bassa	/wiki/Arnau_Bassa	['1900', '1950']
Hyacinthe Rigaud	/wiki/Hyacinthe_Rigaud	['1659', '1743']
Josep Tapiró Baró	/wiki/Josep_Tapir%C3%B3_Bar%C3%B3	['1836', '1913']
Marià Fortuny	/wiki/Mari%C3%A0_Fortuny	['1838', '1874']
Josep Masriera	/wiki/Josep_Masriera	['1841', '1912']
Étienne Terrus	/wiki/%C3%89tienne_Terrus	['1857', '1922']
Eliseu Meifrèn	/wiki/Eliseu_Meifr%C3%A8n	['1857', '1940']
Aristide Maillol	/wiki/Aristide_Maillol	['1861', '1944']
Santiago Rusiñol	/wiki/Santiago_Rusi%C3%B1ol	['1861', '1931']
Ramon Casas i Carbó	/wiki/Ramon_Casas_i_Carb%C3%B3	['1866', '1932']
Ramon Pichot	/wiki/Ramon_Pichot	['1871', '1925']
Joaquin Mir Trinxet	/wiki/Joaquin_Mir_Trinxet	['1873', '1940']
Julio González	/wiki/Julio_Gonz%C3%A1lez_(sculptor)	['1876', '1942']
Josep Clarà	/wiki/Josep_Clar%C3%A0	['1878', '1958']
Josefa Texidor Torres	/wiki/Josefa_Texidor_Torres	['1875', '1914']
Pablo Gargallo	/wiki/Pablo_Gargallo	['1881', '1934']
Joan Miró	/wiki/Joan_Mir%C3%B3	['1893', '1983']
Lola Anglada	/wiki/Lola_Anglada	['1893', '1984']
Josep Andreu i Lasserre	/wiki/Josep_Andreu_i_Lasserre	['1896', '1983']
Angel Planells	/wiki/Angel_Planells	['1901', '1989']
Salvador Dalí	/wiki/Salvador_Dal%C3%AD	['1904', '1989']
Ceferí Olivé	/wiki/Cefer%C3%AD_Oliv%C3%A9	['1907', '1995']
Angeles Santos Torroella	/wiki/Angeles_Santos_Torroella	['1911', '2013']
Antoni Clavé	/wiki/Antoni_Clav%C3%A9	['1913', '2005']
Joan-Josep Tharrats	/wiki/Joan-Josep_Tharrats	['1918', '2001']
Joan Colom	/wiki/Joan_Colom	['1921', '2017']
Manuel Carnicer Fajó	/wiki/Manuel_Carnicer_Faj%C3%B3	['1922', '1998']
Albert Ràfols-Casamada	/wiki/Albert_R%C3%A0fols-Casamada	['1923', '2009']
Antoni Tàpies	/wiki/Antoni_T%C3%A0pies	['1923', '2012']
Xavier Valls	/wiki/Xavier_Valls	['1923', '2006']
Josep Maria Subirachs	/wiki/Josep_Maria_Subirachs	['1927', '2014']
Remedios Varo	/wiki/Remedios_Varo	['1908', '1963']
Joan Brossa	/wiki/Joan_Brossa	['1919', '1998']
Modest Cuixart	/wiki/Modest_Cuixart	['1925', '2001']
Anna Manel·la	/wiki/Anna_Manel%C2%B7la	['1950', '2019']
Marcel Martí	/wiki/Marcel_Mart%C3%AD	['1925', '2010']
Joan Ponç	/wiki/Joan_Pon%C3%A7	['1927', '1984']
Josep Guinovart	/wiki/Josep_Guinovart	['1927', '2007']
Antoni Pitxot	/wiki/Antoni_Pitxot	['1934', '2015']
Xavier Miserachs	/wiki/Xavier_Miserachs	['1937', '1998']
Vicenç Caraltó	/wiki/Vicen%C3%A7_Caralt%C3%B3	['1939', '1995']
Fina Rifà	/wiki/Fina_Rif%C3%A0	['1939', '2025']
Colita	/wiki/Colita	['1940', '2025']
Josep Royo	/wiki/Josep_Royo	['1945', '2025']
Glòria Muñoz	/wiki/Gl%C3%B2ria_Mu%C3%B1oz	['1949', '2025']
Jaume Plensa	/wiki/Jaume_Plensa	['1955', '2025']
Perejaume	/wiki/Perejaume	['1957', '2025']
Carlos Grangel	/wiki/Carlos_Grangel	['1963', '2025']
Neil Harbisson	/wiki/Neil_Harbisson	['1982', '2025']
Moon Ribas	/wiki/Moon_Ribas	['1985', '2025']
Ricardo Bofill Leví	/wiki/Ricardo_Bofill_Lev%C3%AD	['1939', '2025']
Oriol Bohigas i Guardiola	/wiki/Oriol_Bohigas_i_Guardiola	['1925', '2025']
Antoni Bonet i Castellana	/wiki/Antoni_Bonet_i_Castellana	['1913', '1989']
Carles Buïgas i Sans	/wiki/Carles_Bu%C3%AFgas_i_Sans	['1898', '1979']
Ildefons Cerdà i Sunyer	/wiki/Ildefons_Cerd%C3%A0_i_Sunyer	['1815', '1876']
Josep Antoni Coderch	/wiki/Josep_Antoni_Coderch	['1913', '2025']
Lluís Domènech i Montaner	/wiki/Llu%C3%ADs_Dom%C3%A8nech_i_Montaner	['1850', '1927']
Antoni Gaudí	/wiki/Antoni_Gaud%C3%AD	['1852', '1926']
Josep Maria Jujol i Gibert	/wiki/Josep_Maria_Jujol_i_Gibert	['1879', '1949']
Cebrià de Montoliu i de Togores	/wiki/Cebri%C3%A0_de_Montoliu_i_de_Togores	['1873', '1923']
Carme Pigem Barceló	/wiki/Carme_Pigem_Barcel%C3%B3	['1962', '2025']
Isidre Puig Boada	/wiki/Isidre_Puig_Boada	['1891', '1987']
Josep Puig i Cadafalch	/wiki/Josep_Puig_i_Cadafalch	['1867', '1956']
Josep Lluís Sert i López	/wiki/Josep_Llu%C3%ADs_Sert_i_L%C3%B3pez	['1902', '1983']
Xavier Vilalta	/wiki/Xavier_Vilalta	['1980', '2025']
Facundo Bacardí	/wiki/Facundo_Bacard%C3%AD	['1814', '1886']
Joseph Oller	/wiki/Joseph_Oller	['1839', '1922']
Brugal	/wiki/Brugal	['1850', '1914']
Enric Bernat	/wiki/Enric_Bernat	['1923', '2003']
Eusebi Güell	/wiki/Eusebi_G%C3%BCell	['1846', '1918']
John Casablancas	/wiki/John_Casablancas	['1942', '2013']
Asunción Balaguer	/wiki/Asunci%C3%B3n_Balaguer	['1925', '2019']
Rosa Maria Sardà	/wiki/Rosa_Maria_Sard%C3%A0	['1941', '2025']
Albert Boadella	/wiki/Albert_Boadella	['1943', '2025']
Ventura Pons	/wiki/Ventura_Pons	['1945', '2025']
Bigas Luna	/wiki/Bigas_Luna	['1946', '2013']
Agustí Villaronga	/wiki/Agust%C3%AD_Villaronga	['1953', '2025']
Vicky Peña	/wiki/Vicky_Pe%C3%B1a	['1954', '2025']
Assumpta Serna	/wiki/Assumpta_Serna	['1957', '2025']
Francesc Orella	/wiki/Francesc_Orella	['1957', '2025']
Emma Vilarasau	/wiki/Emma_Vilarasau	['1959', '2025']
Isabel Coixet	/wiki/Isabel_Coixet	['1960', '2025']
Eduard Fernandez	/wiki/Eduard_Fernandez	['1964', '2025']
Jordi Sánchez	/wiki/Jordi_S%C3%A1nchez	['1964', '2025']
Sergi López i Ayats	/wiki/Sergi_L%C3%B3pez_i_Ayats	['1965', '2025']
Andreu Buenafuente	/wiki/Andreu_Buenafuente	['1965', '2025']
Lydia Zimmermann	/wiki/Lydia_Zimmermann	['1966', '2025']
Jaume Balagueró	/wiki/Jaume_Balaguer%C3%B3	['1968', '2025']
Jordi Mollà	/wiki/Jordi_Moll%C3%A0	['1968', '2025']
Ariadna Gil	/wiki/Ariadna_Gil	['1969', '2025']
Joel Joan	/wiki/Joel_Joan	['1970', '2025']
Silvia Abril	/wiki/Silvia_Abril	['1971', '2025']
David Selvas	/wiki/David_Selvas	['1971', '2025']
Laia Costa	/wiki/Laia_Costa	['1985', '2025']
Laia Marull	/wiki/Laia_Marull	['1973', '2025']
Jaume Collet-Serra	/wiki/Jaume_Collet-Serra	['1974', '2025']
Ingrid Rubio	/wiki/Ingrid_Rubio	['1975', '2025']
Daniel Brühl	/wiki/Daniel_Br%C3%BChl	['1978', '2025']
Claudia Bassols	/wiki/Claudia_Bassols	['1979', '2025']
Leticia Dolera	/wiki/Leticia_Dolera	['1981', '2025']
Quim Gutiérrez	/wiki/Quim_Guti%C3%A9rrez	['1981', '2025']
Àstrid Bergès-Frisbey	/wiki/%C3%80strid_Berg%C3%A8s-Frisbey	['1986', '2025']
Carlos Cuevas	/wiki/Carlos_Cuevas	['1995', '2025']
David Solans	/wiki/David_Solans	['1996', '2025']
Andreu Mas-Colell	/wiki/Andreu_Mas-Colell	['1944', '2025']
Xavier Sala i Martin	/wiki/Xavier_Sala_i_Martin	['1962', '2025']
Pol Antràs	/wiki/Pol_Antr%C3%A0s	['1900', '1950']
Ramon Llull	/wiki/Ramon_Llull	['1900', '1950']
Ramon Muntaner	/wiki/Ramon_Muntaner	['1270', '1336']
Joanot Martorell	/wiki/Joanot_Martorell	['1410', '1465']
Jaime Balmes	/wiki/Jaime_Balmes	['1810', '1848']
Àngel Guimerà	/wiki/%C3%80ngel_Guimer%C3%A0	['1845', '1924']
Jacint Verdaguer	/wiki/Jacint_Verdaguer	['1845', '1902']
Narcís Oller	/wiki/Narc%C3%ADs_Oller	['1846', '1930']
Joan Maragall	/wiki/Joan_Maragall	['1860', '1911']
Josep Carner	/wiki/Josep_Carner	['1884', '1970']
Gaziel	/wiki/Gaziel	['1887', '1964']
Carles Riba	/wiki/Carles_Riba	['1893', '1959']
Josep Vicenç Foix	/wiki/Josep_Vicen%C3%A7_Foix	['1893', '1987']
Josep Pla	/wiki/Josep_Pla	['1897', '1981']
Joan Oliver i Sallarès	/wiki/Joan_Oliver_i_Sallar%C3%A8s	['1899', '1986']
Mercè Rodoreda	/wiki/Merc%C3%A8_Rodoreda	['1909', '1983']
Miquel Martí i Pol	/wiki/Miquel_Mart%C3%AD_i_Pol	['1929', '2003']
Pere Calders	/wiki/Pere_Calders	['1912', '1994']
Joan Sales	/wiki/Joan_Sales	['1912', '1983']
Salvador Espriu	/wiki/Salvador_Espriu	['1913', '1985']
Joan Vinyoli	/wiki/Joan_Vinyoli	['1914', '1984']
Manuel de Pedrolo	/wiki/Manuel_de_Pedrolo	['1918', '1990']
Montserrat Abelló i Soler	/wiki/Montserrat_Abell%C3%B3_i_Soler	['1918', '2014']
Joan Brossa	/wiki/Joan_Brossa	['1919', '1998']
Gabriel Ferrater	/wiki/Gabriel_Ferrater	['1922', '1972']
Maria Àngels Anglada	/wiki/Maria_%C3%80ngels_Anglada	['1930', '1999']
Quima Jaume i Carbo	/wiki/Quima_Jaume_i_Carbo	['1934', '1993']
Olga Xirinacs Díaz	/wiki/Olga_Xirinacs_D%C3%ADaz	['1936', '2025']
Montserrat Roig	/wiki/Montserrat_Roig	['1946', '1991']
Quim Monzó	/wiki/Quim_Monz%C3%B3	['1952', '2025']
Maria Mercè Marçal	/wiki/Maria_Merc%C3%A8_Mar%C3%A7al	['1952', '1998']
Sergi Pàmies	/wiki/Sergi_P%C3%A0mies	['1960', '2025']
Joan Carreras i Goicoechea	/wiki/Joan_Carreras_i_Goicoechea	['1962', '2025']
Màrius Serra	/wiki/M%C3%A0rius_Serra	['1963', '2025']
Albert Sánchez Piñol	/wiki/Albert_S%C3%A1nchez_Pi%C3%B1ol	['1968', '2025']
Carla Herrero	/wiki/Carla_Herrero	['1994', '2025']
Nuño Sánchez	/wiki/Nu%C3%B1o_S%C3%A1nchez	['1185', '1241']
Berenguer de Palou II	/wiki/Berenguer_de_Palou_II	['1900', '1950']
Ramon Muntaner	/wiki/Ramon_Muntaner	['1270', '1336']
Francesc de Tamarit	/wiki/Francesc_de_Tamarit	['1600', '1653']
Rafael Casanova i Comes	/wiki/Rafael_Casanova_i_Comes	['1660', '1743']
Josep Moragues i Mas	/wiki/Josep_Moragues_i_Mas	['1669', '1715']
Ramón Cabrera y Griñó	/wiki/Ram%C3%B3n_Cabrera_y_Gri%C3%B1%C3%B3	['1806', '1877']
Joseph Joffre	/wiki/Joseph_Joffre	['1852', '1931']
Domènec Batet	/wiki/Dom%C3%A8nec_Batet	['1872', '1937']
Ramon Mercader	/wiki/Ramon_Mercader	['1913', '1978']
Guerau III de Cabrera	/wiki/Guerau_III_de_Cabrera	['1160', '1161']
Jofre de Foixà	/wiki/Jofre_de_Foix%C3%A0	['1900', '1950']
Fernando Sor	/wiki/Fernando_Sor	['1778', '1839']
Felip Pedrell	/wiki/Felip_Pedrell	['1841', '1922']
Isaac Albéniz	/wiki/Isaac_Alb%C3%A9niz	['1860', '1909']
Enric Morera i Viura	/wiki/Enric_Morera_i_Viura	['1865', '1942']
Enric Granados	/wiki/Enric_Granados	['1867', '1916']
Pau Casals	/wiki/Pau_Casals	['1876', '1973']
Miguel Llobet	/wiki/Miguel_Llobet	['1878', '1938']
Maria Gay	/wiki/Maria_Gay	['1879', '1943']
Frederic Mompou	/wiki/Frederic_Mompou	['1893', '1987']
Conchita Supervía	/wiki/Conchita_Superv%C3%ADa	['1895', '1936']
Robert Gerhard	/wiki/Robert_Gerhard	['1896', '1970']
Xavier Cugat	/wiki/Xavier_Cugat	['1900', '1990']
Joan Magrané Figuera	/wiki/Joan_Magran%C3%A9_Figuera	['1900', '1950']
Xavier Montsalvatge	/wiki/Xavier_Montsalvatge	['1912', '2002']
Victòria dels Àngels	/wiki/Vict%C3%B2ria_dels_%C3%80ngels	['1923', '2005']
Alicia de Larrocha	/wiki/Alicia_de_Larrocha	['1923', '2009']
Tete Montoliu	/wiki/Tete_Montoliu	['1933', '1997']
Montserrat Caballé	/wiki/Montserrat_Caball%C3%A9	['1933', '2025']
Jaume Aragall	/wiki/Jaume_Aragall	['1939', '2025']
Laura Almerich	/wiki/Laura_Almerich	['1940', '2019']
Jordi Savall	/wiki/Jordi_Savall	['1941', '2025']
Joan Manuel Serrat	/wiki/Joan_Manuel_Serrat	['1943', '2025']
Josep Carreras	/wiki/Josep_Carreras	['1946', '2025']
Lluís Llach	/wiki/Llu%C3%ADs_Llach	['1948', '2025']
Pau Riba	/wiki/Pau_Riba	['1948', '2025']
Jaume Sisa	/wiki/Jaume_Sisa	['1948', '2025']
Pascal Comelade	/wiki/Pascal_Comelade	['1955', '2025']
Carles Sabater	/wiki/Carles_Sabater	['1962', '2025']
Adrià Puntí	/wiki/Adri%C3%A0_Punt%C3%AD	['1963', '2025']
Sergio Dalma	/wiki/Sergio_Dalma	['1963', '2025']
Gerard Quintana	/wiki/Gerard_Quintana	['1964', '2025']
Sandrine Erdely-Sayo	/wiki/Sandrine_Erdely-Sayo	['1968', '2025']
Mónica Naranjo	/wiki/M%C3%B3nica_Naranjo	['1974', '2025']
Guillermo Scott Herren	/wiki/Guillermo_Scott_Herren	['1976', '2025']
Beth	/wiki/Beth_(singer)	['1981', '2025']
Sangtraït	/wiki/Sangtra%C3%AFt	['1982', '2025']
Sílvia Pérez Cruz	/wiki/S%C3%ADlvia_P%C3%A9rez_Cruz	['1983', '2025']
Álvaro Soler	/wiki/%C3%81lvaro_Soler	['1991', '2025']
Rosalía	/wiki/Rosal%C3%ADa_(singer)	['1993', '2025']
Aitana	/wiki/Aitana_(singer)	['1999', '2025']
Custo Dalmau	/wiki/Custo_Dalmau	['1959', '2025']
Judit Mascó	/wiki/Judit_Masc%C3%B3	['1969', '2025']
Vanessa Lorenzo	/wiki/Vanessa_Lorenzo	['1977', '2025']
Andrés Segura	/wiki/Andr%C3%A9s_Segura	['1978', '2025']
Oriol Elcacho	/wiki/Oriol_Elcacho	['1979', '2025']
Mireia Lalaguna	/wiki/Mireia_Lalaguna	['1992', '2025']
Wilfred the Hairy	/wiki/Wilfred_the_Hairy	['1900', '1950']
Elne	/wiki/Elne	['1900', '1950']
Pau Claris i Casademunt	/wiki/Pau_Claris_i_Casademunt	['1586', '1641']
Rafael Casanova i Comes	/wiki/Rafael_Casanova_i_Comes	['1660', '1743']
Josep Moragues i Mas	/wiki/Josep_Moragues_i_Mas	['1669', '1715']
Gaspar de Portolà i Rovira	/wiki/Gaspar_de_Portol%C3%A0_i_Rovira	['1716', '1784']
Pere Fages i Beleta	/wiki/Pere_Fages_i_Beleta	['1734', '1794']
Joan Prim i Prats	/wiki/Joan_Prim_i_Prats	['1814', '1870']
Estanislao Figueras	/wiki/Estanislao_Figueras	['1819', '1882']
Francesc Pi i Margall	/wiki/Francesc_Pi_i_Margall	['1824', '1901']
Valentí Almirall	/wiki/Valent%C3%AD_Almirall	['1841', '1904']
Francesc Macià	/wiki/Francesc_Maci%C3%A0	['1859', '1933']
Josep Irla	/wiki/Josep_Irla	['1874', '1958']
Francesc Cambó	/wiki/Francesc_Camb%C3%B3	['1876', '1947']
Enric Prat de la Riba	/wiki/Enric_Prat_de_la_Riba	['1879', '1917']
Lluís Companys	/wiki/Llu%C3%ADs_Companys	['1882', '1940']
Andreu Nin	/wiki/Andreu_Nin	['1892', '1937']
Federica Montseny	/wiki/Federica_Montseny	['1905', '1994']
José Figueres Ferrer	/wiki/Jos%C3%A9_Figueres_Ferrer	['1906', '1990']
Jordi Pujol	/wiki/Jordi_Pujol	['1930', '2025']
Pasqual Maragall	/wiki/Pasqual_Maragall	['1941', '2025']
Jaime Nebot	/wiki/Jaime_Nebot	['1946', '2025']
Josep Borrell	/wiki/Josep_Borrell	['1947', '2025']
Artur Mas	/wiki/Artur_Mas	['1956', '2025']
Carles Puigdemont	/wiki/Carles_Puigdemont	['1900', '1950']
Amadeu Altafaj	/wiki/Amadeu_Altafaj	['1968', '2025']
Roger Albinyana i Saigí	/wiki/Roger_Albinyana_i_Saig%C3%AD	['1900', '1950']
Núria Picas	/wiki/N%C3%BAria_Picas	['1976', '2025']
Kílian Jornet Burgada	/wiki/K%C3%ADlian_Jornet_Burgada	['1987', '2025']
Ignacio Solozabal	/wiki/Ignacio_Solozabal	['1958', '2025']
Jordi Villacampa	/wiki/Jordi_Villacampa	['1963', '2025']
Rafael Jofresa	/wiki/Rafael_Jofresa	['1966', '2025']
Roger Grimau	/wiki/Roger_Grimau	['1978', '2025']
Pau Gasol	/wiki/Pau_Gasol	['1980', '2025']
Raúl López	/wiki/Ra%C3%BAl_L%C3%B3pez	['1980', '2025']
Juan Carlos Navarro	/wiki/Juan_Carlos_Navarro_(basketball)	['1980', '2025']
Marc Gasol	/wiki/Marc_Gasol	['1985', '2025']
Pau Ribas	/wiki/Pau_Ribas	['1987', '2025']
Ricky Rubio	/wiki/Ricky_Rubio	['1990', '2025']
Pierre Oriola	/wiki/Pierre_Oriola	['1992', '2025']
Álex Mumbrú	/wiki/%C3%81lex_Mumbr%C3%BA	['1979', '2025']
Xavi Pascual	/wiki/Xavi_Pascual_(basketball)	['1972', '2025']
Ricardo Zamora	/wiki/Ricardo_Zamora	['1901', '1978']
Josep Samitier	/wiki/Josep_Samitier	['1902', '1972']
Antoni Ramallets	/wiki/Antoni_Ramallets	['1924', '2013']
Estanislao Basora	/wiki/Estanislao_Basora	['1926', '2025']
Carles Rexach	/wiki/Carles_Rexach	['1947', '2025']
Joan Golobart	/wiki/Joan_Golobart	['1961', '2025']
Tito Vilanova	/wiki/Tito_Vilanova	['1969', '2014']
Pep Guardiola	/wiki/Pep_Guardiola	['1971', '2025']
Jordi Lardín	/wiki/Jordi_Lard%C3%ADn	['1973', '2025']
Roberto Martínez	/wiki/Roberto_Mart%C3%ADnez	['1973', '2025']
Raúl Tamudo	/wiki/Ra%C3%BAl_Tamudo	['1977', '2025']
Carles Puyol	/wiki/Carles_Puyol	['1978', '2025']
Joan Capdevila	/wiki/Joan_Capdevila	['1978', '2025']
Xavi	/wiki/Xavi	['1980', '2025']
Fernando Navarro	/wiki/Fernando_Navarro	['1982', '2025']
Víctor Valdés	/wiki/V%C3%ADctor_Vald%C3%A9s	['1982', '2025']
Gerard Piqué	/wiki/Gerard_Piqu%C3%A9	['1987', '2025']
Cesc Fàbregas	/wiki/Cesc_F%C3%A0bregas	['1987', '2025']
Jordi Alba	/wiki/Jordi_Alba	['1989', '2025']
Sergio Busquets	/wiki/Sergio_Busquets	['1988', '2025']
Marc Bartra	/wiki/Marc_Bartra	['1991', '2025']
Sergi Roberto	/wiki/Sergi_Roberto	['1992', '2025']
Gerard Deulofeu	/wiki/Gerard_Deulofeu	['1994', '2025']
Sito Pons	/wiki/Sito_Pons	['1959', '2025']
Jordi Tarrés	/wiki/Jordi_Tarr%C3%A9s_(motorcycle_racer)	['1966', '2025']
Àlex Crivillé	/wiki/%C3%80lex_Crivill%C3%A9	['1970', '2025']
Pedro de la Rosa	/wiki/Pedro_de_la_Rosa	['1971', '2025']
Nani Roma	/wiki/Nani_Roma	['1972', '2025']
Sete Gibernau	/wiki/Sete_Gibernau	['1972', '2025']
Emilio Alzamora	/wiki/Emilio_Alzamora	['1973', '2025']
Marc Gené	/wiki/Marc_Gen%C3%A9	['1974', '2025']
Oriol Servià	/wiki/Oriol_Servi%C3%A0	['1974', '2025']
Marc Coma	/wiki/Marc_Coma	['1976', '2025']
Adam Raga	/wiki/Adam_Raga	['1982', '2025']
Toni Elías	/wiki/Toni_El%C3%ADas	['1983', '2025']
Laia Sanz	/wiki/Laia_Sanz	['1985', '2025']
Dani Pedrosa	/wiki/Dani_Pedrosa	['1985', '2025']
Toni Bou	/wiki/Toni_Bou	['1986', '2025']
Jaime Alguersuari	/wiki/Jaime_Alguersuari	['1990', '2025']
Marc Márquez	/wiki/Marc_M%C3%A1rquez	['1993', '2025']
Juan Antonio Samaranch	/wiki/Juan_Antonio_Samaranch	['1920', '2010']
Eduard Admetlla i Lázaro	/wiki/Eduard_Admetlla_i_L%C3%A1zaro	['1924', '2025']
Manuel Estiarte	/wiki/Manuel_Estiarte	['1961', '2025']
Gemma Mengual	/wiki/Gemma_Mengual	['1977', '2025']
Laura Orgué	/wiki/Laura_Orgu%C3%A9	['1986', '2025']
Mireia Belmonte	/wiki/Mireia_Belmonte	['1990', '2025']
Arantxa Sánchez Vicario	/wiki/Arantxa_S%C3%A1nchez_Vicario	['1971', '2025']
Sergi Bruguera	/wiki/Sergi_Bruguera	['1971', '2025']
Àlex Corretja	/wiki/%C3%80lex_Corretja	['1974', '2025']
Albert Costa	/wiki/Albert_Costa	['1975', '2025']
Tommy Robredo	/wiki/Tommy_Robredo	['1982', '2025']
Marc López	/wiki/Marc_L%C3%B3pez	['1982', '2025']
Marcel Granollers	/wiki/Marcel_Granollers	['1986', '2025']
François Arago	/wiki/Fran%C3%A7ois_Arago	['1786', '1853']
Ildefons Cerdà	/wiki/Ildefons_Cerd%C3%A0	['1815', '1876']
Narcís Monturiol	/wiki/Narc%C3%ADs_Monturiol	['1819', '1885']
Josep Comas i Solà	/wiki/Josep_Comas_i_Sol%C3%A0	['1868', '1937']
Ignacio Barraquer	/wiki/Ignacio_Barraquer	['1900', '1950']
Esteban Terradas i Illa	/wiki/Esteban_Terradas_i_Illa	['1883', '1950']
Pere Bosch-Gimpera	/wiki/Pere_Bosch-Gimpera	['1891', '1974']
Josep Trueta	/wiki/Josep_Trueta	['1897', '1977']
Jose Barraquer	/wiki/Jose_Barraquer	['1916', '1998']
Ramon Margalef	/wiki/Ramon_Margalef	['1919', '2004']
Jordi Sabater Pi	/wiki/Jordi_Sabater_Pi	['1922', '2009']
Joan Oró	/wiki/Joan_Or%C3%B3	['1923', '2004']
Valentin Fuster	/wiki/Valentin_Fuster	['1943', '2025']
Eudald Carbonell	/wiki/Eudald_Carbonell	['1953', '2025']
Joan Massagué	/wiki/Joan_Massagu%C3%A9	['1953', '2025']
Jose Baselga	/wiki/Jose_Baselga	['1959', '2025']
Josep Figueras	/wiki/Josep_Figueras	['1959', '2025']
Ignacio Cirac	/wiki/Ignacio_Cirac	['1965', '2025']
Manel Esteller	/wiki/Manel_Esteller	['1968', '2025']
Carme Ruscalleda	/wiki/Carme_Ruscalleda	['1952', '2025']
Santi Santamaria	/wiki/Santi_Santamaria	['1957', '2011']
Ferran Adrià	/wiki/Ferran_Adri%C3%A0	['1962', '2025']
Joan Roca i Fontané	/wiki/Joan_Roca_i_Fontan%C3%A9	['1900', '1950']
Vincent Ferrer	/wiki/Vincent_Ferrer	['1350', '1419']
Pope Callixtus III	/wiki/Pope_Callixtus_III	['1378', '1458']
Alexander VI	/wiki/Alexander_VI	['1431', '1503']
Joseph Oriol	/wiki/Joseph_Oriol	['1650', '1702']
Junipero Serra	/wiki/Junipero_Serra	['1713', '1784']
Anthony Mary Claret	/wiki/Anthony_Mary_Claret	['1807', '1870']
Francisco Coll Guitart	/wiki/Francisco_Coll_Guitart	['1812', '1875']
Joseph Alemany	/wiki/Joseph_Alemany	['1814', '1888']
Vicente Ferrer Moncho	/wiki/Vicente_Ferrer_Moncho	['1920', '2009']
Jaime Hilario Barbal	/wiki/Jaime_Hilario_Barbal	['1898', '1937']
Cassià Maria Just	/wiki/Cassi%C3%A0_Maria_Just	['1926', '2008']
Lluís Martínez Sistach	/wiki/Llu%C3%ADs_Mart%C3%ADnez_Sistach	['1937', '2025']
Nahmanides	/wiki/Nahmanides	['1194', '1270']
Pompeu Fabra	/wiki/Pompeu_Fabra	['1868', '1948']
Rosa Sensat	/wiki/Rosa_Sensat	['1873', '1961']
Alexandre Deulofeu	/wiki/Alexandre_Deulofeu	['1903', '1977']
Joan Gili	/wiki/Joan_Gili	['1907', '1998']
Juan Pujol García	/wiki/Juan_Pujol_Garc%C3%ADa	['1912', '1988']
Rafael Marquina	/wiki/Rafael_Marquina	['1921', '2013']
Salvador Puig Antich	/wiki/Salvador_Puig_Antich	['1948', '1974']
Jaume Marxuach i Flaquer	/wiki/Jaume_Marxuach_i_Flaquer	['1906', '1966']
Joan Laporta i Estruch	/wiki/Joan_Laporta_i_Estruch	['1962', '2025']
